Base Candidate:	 Solve the math word problem
Base Score:	 0.06721453943729147

Running step:	 0
Performing edit:	 sub sub
Generated candidate:	 There is a way to solve the It's math word problem
Performing edit:	 sub del
Generated candidate:	 Solve the math  There is a problem
Performing edit:	 del sub
Generated candidate:	 Solve  There's math word problem
Performing edit:	 del swap
Generated candidate:	 Solve the  the problem
Performing edit:	 del del
Generated candidate:	 Solve   word problem
Score for Candidate 0:	 0.07182973747506326
Score for Candidate 1:	 0.06023405188433422
Score for Candidate 2:	 0.05496244144208574
Score for Candidate 3:	 0.07162413195926218
Score for Candidate 4:	 0.06777150248893911

New Candidate Found
New Candidate Index:	 0
New Candidate:	 Solve   word problem
New Candidate Score:	 0.07182973747506326
New Candidate Edit:	 sub sub

Running step:	 1
Performing edit:	 swap add
Generated candidate:	 Solve word Solve math
Performing edit:	 sub sub
Generated candidate:	 You Can solve it word problem
Performing edit:	 add add
Generated candidate:	 Solve word problem math math
Performing edit:	 add add
Generated candidate:	 Solvethe word math problem
Performing edit:	 swap add
Generated candidate:	 problem word problem math
Score for Candidate 0:	 0.06660685305779587
Score for Candidate 1:	 0.07510837561517329
Score for Candidate 2:	 0.05891865894274995
Score for Candidate 3:	 0.0789059736817928
Score for Candidate 4:	 0.06742679520882948

New Candidate Found
New Candidate Index:	 3
New Candidate:	 You Can solve it word problem
New Candidate Score:	 0.0789059736817928
New Candidate Edit:	 add add

Running step:	 2
Performing edit:	 add swap
Generated candidate:	 You Can the solve it word solve
Performing edit:	 del sub
Generated candidate:	  Can solve it It is a word problem
Performing edit:	 del sub
Generated candidate:	 You, you, you Can solve it word 
Performing edit:	 sub del
Generated candidate:	 You Can solve it It is  word problem
Performing edit:	 swap del
Generated candidate:	 You You solve it  problem
Score for Candidate 0:	 0.06742877693994614
Score for Candidate 1:	 0.06703377804754854
Score for Candidate 2:	 0.06544125879357486
Score for Candidate 3:	 0.061710967261406256
Score for Candidate 4:	 0.05019391292496228

Running step:	 3
Performing edit:	 add swap
Generated candidate:	 the You Can word it word problem
Performing edit:	 sub sub
Generated candidate:	 You Can There is a solution to solve it word This is a problem
Performing edit:	 add sub
Generated candidate:	 Youthe Can There is a way to solve it it word problem
Performing edit:	 swap add
Generated candidate:	 Can Can solve it math word problem
Performing edit:	 del del
Generated candidate:	 You  solve it word 
Score for Candidate 0:	 0.062114177497272445
Score for Candidate 1:	 0.053337943243227146
Score for Candidate 2:	 0.05417897480785336
Score for Candidate 3:	 0.062019962065458054
Score for Candidate 4:	 0.06114171027211862

Ran out of patience 

Testing .... 
