Base Candidate:	 Answer the following question:
Base Score:	 0.08333333333333333

Running step:	 0
Performing edit:	 del del
Generated candidate:	 Answer  following question
Performing edit:	 sub del
Generated candidate:	 Answer  Following is followed by following question:
Performing edit:	 swap sub
Generated candidate:	 Answer the following questionquestion
Performing edit:	 del swap
Generated candidate:	 Answer  following Answer:
Performing edit:	 sub sub
Generated candidate:	 Answer the Following is followed by Following question:
Score for Candidate 0:	 0.16855921855921854
Score for Candidate 1:	 0.03118440779610195
Score for Candidate 2:	 0.10675990675990676
Score for Candidate 3:	 0.11986531986531986
Score for Candidate 4:	 0.07204301075268818

New Candidate Found
New Candidate Index:	 0
New Candidate:	 Answer the Following is followed by Following question:
New Candidate Score:	 0.16855921855921854
New Candidate Edit:	 del del

Running step:	 1
Performing edit:	 swap sub
Generated candidate:	 What is the answer? by Following is followed by Following question:
Performing edit:	 swap del
Generated candidate:	 Answer the Following is followed by Following is
Performing edit:	 swap sub
Generated candidate:	 Answer the question is followed by question question
Performing edit:	 sub swap
Generated candidate:	 Answer It's the same thing Following is question by Following question:
Performing edit:	 swap del
Generated candidate:	 Answer  is is followed by is question:
Score for Candidate 0:	 0.1913227513227513
Score for Candidate 1:	 0.30532137495430045
Score for Candidate 2:	 0.1002481389578164
Score for Candidate 3:	 0.15612397543432027
Score for Candidate 4:	 0.18005591798695247

New Candidate Found
New Candidate Index:	 1
New Candidate:	 Answer It's the same thing Following is question by Following question:
New Candidate Score:	 0.30532137495430045
New Candidate Edit:	 swap del

Running step:	 2
Performing edit:	 sub del
Generated candidate:	 Answer It's the same thing Following  question by Following question:
Performing edit:	 sub sub
Generated candidate:	 Answer It's the The same thing thing Following is what happened is question by Following is what happened question:
Performing edit:	 sub swap
Generated candidate:	 Answer It's the same It is a thing question is question by question question:
Performing edit:	 swap swap
Generated candidate:	 Answer It's the the thing Following Following question by Following question:
Performing edit:	 sub del
Generated candidate:	 Answer It's  person same thing Following is question by Following question:
Score for Candidate 0:	 0.20636205899363796
Score for Candidate 1:	 0.146010296010296
Score for Candidate 2:	 0.03333333333333333
Score for Candidate 3:	 0.15427350427350425
Score for Candidate 4:	 0.2345521992580816

Running step:	 3
Performing edit:	 sub swap
Generated candidate:	 Answer It's the same thing 's was followed is question by 's was followed question:
Performing edit:	 swap del
Generated candidate:	 Answer It's the same thing  : question by  question:
Performing edit:	 sub swap
Generated candidate:	 Answer It's That's rightAnswer the same thing Following is question by Following question:
Performing edit:	 swap sub
Generated candidate:	 Answer It's the same thing Following was followed is question by Following was followed questionquestion
Performing edit:	 swap del
Generated candidate:	 Answer 's by same thing Following is question by Following question:
Score for Candidate 0:	 0.12142857142857144
Score for Candidate 1:	 0.16353276353276353
Score for Candidate 2:	 0.2766445182724252
Score for Candidate 3:	 0.04205128205128205
Score for Candidate 4:	 0.0

Ran out of patience 

Testing .... 
Instruction after search:	Answer It's the same thing Following is question by Following question:
f1 after search:	0.2399
accuracy after search:	0.24
Edit Operations:	['del' 'del'] ['swap' 'del']
