Base Candidate:	 Please perform Sentiment Classification task.
Base Score:	 0.9388004895960832

Running step:	 0
Performing edit:	 del
Generated candidate:	  perform Sentiment Classification task.
Performing edit:	 sub
Generated candidate:	 Please The Sentiment Classification task is done.
Performing edit:	 sub
Generated candidate:	 Please The Sentiment Classification task is done.
Performing edit:	 swap
Generated candidate:	 Please Please.
Performing edit:	 del
Generated candidate:	 Please .
Score for Candidate 0:	 0.9388004895960832
Score for Candidate 1:	 0.928388746803069
Score for Candidate 2:	 0.928388746803069
Score for Candidate 3:	 0.08832007379222877
Score for Candidate 4:	 0.5811692918972612

Running step:	 1
Performing edit:	 swap
Generated candidate:	 Please Please.
Performing edit:	 sub
Generated candidate:	 Please perform Sentiment Classification task.
Performing edit:	 del
Generated candidate:	  perform Sentiment Classification task.
Performing edit:	 swap
Generated candidate:	 perform Sentiment Classification task perform Sentiment Classification task.
Performing edit:	 del
Generated candidate:	 Please .
Score for Candidate 0:	 0.08832007379222877
Score for Candidate 1:	 0.9388004895960832
Score for Candidate 2:	 0.9388004895960832
Score for Candidate 3:	 0.9178981937602627
Score for Candidate 4:	 0.5811692918972612

Ran out of patience 

Testing .... 
No viable candidate found!
