Base Candidate:	 Please perform Sentiment Classification task.
Base Score:	 0.9388004895960832

Running step:	 0
Performing edit:	 sub sub
Generated candidate:	 Please, we need you perform There is sentiment Classification task.
Performing edit:	 sub del
Generated candidate:	 Please perform Sentiment Classification It is  task.
Performing edit:	 del sub
Generated candidate:	 Please perform  Classification It was a task.
Performing edit:	 del swap
Generated candidate:	 Please  Classification Classification task.
Performing edit:	 del del
Generated candidate:	 Please perform Sentiment  .
Score for Candidate 0:	 0.623267154301637
